SMILES,docking_score_0,docking_score_1,docking_score_2,docking_score_3,docking_score_4,docking_score_5,docking_score_6,docking_score_7,docking_score_8,docking_score_9,compound_id,activity,fusion_score_0,fusion_score_1,fusion_score_2,fusion_score_3,fusion_score_4,fusion_score_5,fusion_score_6,fusion_score_7,fusion_score_8,fusion_score_9
N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3C3(CCN(c4cncc5c4CCCC5)C3=O)C2)CC1,-7.9,-7.6,-7.6,-7.5,-7.3,-7.3,-7.3,-7.2,-7.1,-7.1,PostEra-EDJ-MED-705e09b8-2,6.288571686,5.261018276,5.155264378,5.207303524,5.204481125,5.25055027,5.357345581,5.344581604,5.209672928,5.338368893,5.30040741
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCC(=O)Nc2cccc([N+](=O)[O-])c2)c2cccnc2)cc1,-8.4,-8.4,-8.3,-8.1,-8.1,-8.1,-8.0,-7.9,-7.8,-7.8,PostEra-ALP-POS-88a7a97e-20,4.842367297,5.303992748,5.282124996,5.262069702,5.269031048,5.184477329,5.224189758,5.310693264,5.323359013,5.365670204,5.324228764
N#CN1CCC(F)(F)C1C(=O)N(c1ccc(S(F)(F)(F)(F)F)cc1)C(C(=O)NC1CCOCC1)c1cncc(F)c1,-7.4,-7.3,-7.3,-7.1,-7.1,-7.1,-7.1,-7.1,-7.1,-7.0,GoStar-gvk_125468839,5.698970004,5.373083115,5.21306181,5.376404762,5.213263512,5.389825344,5.307174683,5.282819748,5.231093407,5.313993454,5.345001698
O=C(Cc1ccc(Cl)cc1)Nc1cncc2ccccc12,-6.7,-6.7,-6.6,-6.6,-6.5,-6.3,-6.2,-6.2,-6.2,-6.2,PostEra-RAL-THA-2d450e86-2,4.625456837,4.911375523,5.040142536,5.066802979,4.801086426,4.810238361,4.830618858,4.914147377,4.765271664,5.237434864,4.842365742
CC(=O)N1CCc2ccc(Cl)cc2C1C(=O)Nc1cncc2ccccc12,-7.7,-7.6,-7.5,-7.5,-7.4,-7.4,-7.3,-7.3,-7.3,-7.2,PostEra-EDJ-MED-b774e9fe-1,5.544418424,5.286683083,5.238495827,5.260819435,5.080842495,5.100172997,5.021624088,5.062784195,5.205793858,5.228471756,4.998997211
CCCCc1nc(-c2nccn2CCc2ccccn2)c[nH]1,-6.6,-6.5,-6.4,-6.4,-6.3,-6.2,-6.2,-6.2,-6.2,-6.1,PostEra-MAT-POS-ea426761-52,4.662674678,4.798731804,4.878612995,4.932370186,4.526170254,4.813250542,4.732269287,4.872036457,4.77568531,4.718578815,4.643911839
O=C(CCl)N1CCC(c2nc(-c3cccnc3)nc3ccccc23)CC1,-8.0,-7.9,-7.9,-7.8,-7.6,-7.6,-7.4,-7.4,-7.4,-7.4,PostEra-WAR-XCH-b0339bbe-19,4.740520382,4.918245792,5.018811226,5.123999596,5.06205225,4.994643211,5.095368385,4.935637951,4.927686691,5.111791611,4.936044693
N#CN1C[C@@H]2CC[C@@H]2[C@@H]1C(=O)N(c1ccc(S(F)(F)(F)(F)F)cc1)C(C(=O)NC1CCC(F)(F)CC1)c1cncc(F)c1,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-6.9,-6.9,-6.8,-6.8,GoStar-gvk_125468658,5.056686837,5.274831772,5.285540104,5.312836647,5.280498028,5.499804974,5.315932274,5.380134583,5.265676022,5.283215046,5.469331264
O=C1N(c2cncc3ccccc23)CCC12CN(S(=O)(=O)CC1(C(F)F)CC1)Cc1ccc(Cl)cc12,-8.4,-7.8,-7.8,-7.7,-7.7,-7.6,-7.6,-7.4,-7.4,-7.4,PostEra-EDJ-MED-5cd3920d-5,6.808685377,5.102704048,5.407598495,5.208176136,5.221024513,5.334797382,5.211972237,5.376366615,5.206305504,5.22153616,5.2333951
O=C(Cc1cc(Cl)cc(Oc2cccc(=O)[nH]2)c1)Nc1cncc2ccccc12,-7.8,-7.8,-7.7,-7.7,-7.7,-7.5,-7.5,-7.4,-7.3,-7.3,PostEra-MAT-POS-9ff17035-2,5.704294224,5.184206486,5.259968758,5.127829552,5.045681477,5.305375099,5.134989262,5.083500385,5.250912189,4.976938725,5.010100842
N#C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CC1)NC(=O)c1cc2c(C3CC3)cccc2[nH]1,-7.8,-7.5,-7.5,-7.3,-7.2,-7.1,-7.1,-7.0,-7.0,-6.9,GoStar-gvk_125392205,5.698970004,5.125484467,5.294795513,5.175801277,5.095404625,5.198010445,5.238569736,5.151117325,4.965426445,5.05058527,5.143410683
N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@H](C(=O)Nc3cncc4ccccc34)C2)CCOCC1,-8.5,-8.0,-8.0,-7.9,-7.9,-7.9,-7.8,-7.8,-7.7,-7.7,PostEra-MAT-POS-bf364d7a-10,4.817265831,5.031785011,5.227396488,5.114136219,5.192182064,5.21118021,5.111693382,5.18020153,5.063156605,5.023660183,5.232173443
Cc1ccncc1NC(=O)[C@H]1CCOc2ccc(Cl)cc21,-6.7,-6.5,-6.4,-6.3,-6.3,-6.2,-6.1,-6.0,-6.0,-6.0,PostEra-MAT-POS-b3e365b9-3,5.305721442,4.919324398,4.941207886,5.087803841,4.990026951,5.089195251,4.670320988,5.031174183,4.703001022,4.953097343,5.048696995
CS(=O)(=O)c1ccc2cncc(NC(=O)C3CCOc4cc(F)c(Cl)cc43)c2c1,-8.2,-7.6,-7.4,-7.4,-7.4,-7.4,-7.4,-7.3,-7.3,-7.3,PostEra-MAT-POS-96f51285-4,5.801064218,5.452527523,5.11311245,5.153332233,5.11797905,4.984152317,5.231111526,4.920217037,5.198107243,5.1924119,5.013555527
O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,-6.9,-6.8,-6.7,-6.7,-6.7,-6.7,-6.6,-6.5,-6.5,-6.4,PostEra-PET-UNK-3c72d439-1,5.46887016,4.817419052,4.856144428,4.862923145,4.978742599,4.755931854,5.085395813,4.90816927,4.810367584,5.176813126,4.873447418
O=C(Nc1cncc2c1CCCC2)[C@H]1CNS(=O)(=O)c2ccc(Cl)cc21,-7.6,-7.6,-7.4,-7.4,-7.3,-7.3,-7.2,-7.1,-7.0,-7.0,PostEra-MIK-UNK-58cd43d0-1,6.140642685,5.108113289,5.08938694,5.07331562,5.138335705,5.20060873,5.048017502,4.855558395,5.096762657,4.842879295,5.189649582
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,-7.5,-7.3,-7.1,-7.0,-7.0,-6.8,-6.8,-6.8,-6.7,-6.7,GoStar-gvk_124987340,6.096910013,5.183740616,4.986489773,5.279334068,5.158465862,5.224908829,4.974621296,4.865287781,5.036196709,4.931306839,5.201285362
O=C(Cc1cc(Cl)ccc1Cl)Nc1cncc2ccccc12,-7.5,-7.0,-6.8,-6.7,-6.7,-6.7,-6.7,-6.7,-6.6,-6.6,PostEra-PET-UNK-dd44aeb6-2,5.991285937,4.935044289,5.13267374,5.197902679,4.841715336,4.873731136,5.098796368,4.885842323,4.96241045,4.944427967,4.957690239
COc1cccc2[nH]c(C(=O)N3C[C@@H]4CCCC[C@@H]4[C@H]3C(=O)N[C@@H](C[C@@H]3CCCNC3=O)C(=O)CO)cc12,-7.8,-7.6,-7.4,-7.4,-7.2,-7.2,-7.2,-7.2,-7.1,-7.1,GoStar-gvk_125509582,7.698970004,5.226856232,5.251664639,5.264276981,5.269280434,5.482183933,5.285077572,5.269621372,5.459194183,5.230890274,5.235198975
CN(C)S(=O)(=O)NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,-8.3,-8.2,-8.1,-8.0,-7.9,-7.9,-7.8,-7.7,-7.7,-7.5,PostEra-MAT-POS-e6dd326d-5,5.564621488,5.022060871,5.126094818,5.023272991,5.083379745,5.232769012,5.16226244,5.150624752,5.094247818,5.045300961,5.104362011
CO[C@@H]1C[C@H](C(=O)N(c2ccc(S(F)(F)(F)(F)F)cc2)C(C(=O)NC2CCC(F)(F)CC2)c2cnccc2C)N(C#N)C1,-7.8,-7.7,-7.6,-7.5,-7.4,-7.4,-7.4,-7.4,-7.4,-7.3,GoStar-gvk_125468740,5.698970004,5.374764442,5.379928589,5.332811832,5.368941784,5.367977619,5.367290974,5.351899624,5.369947433,5.362252712,5.318500042
COc1cccc(CC(=O)Nc2cncc3ccccc23)c1,-7.1,-7.1,-6.9,-6.9,-6.9,-6.8,-6.7,-6.6,-6.6,-6.6,PostEra-RAL-THA-2d450e86-11,4.516384044,4.827671051,5.140963554,5.00316906,4.890841484,4.775951862,5.101161003,5.232357025,4.839906216,4.78123045,4.879128933
O=C(Nc1cncc2ccccc12)C(O)c1ccc(Cl)c(Cl)c1,-7.3,-7.2,-7.1,-7.0,-7.0,-6.9,-6.9,-6.9,-6.8,-6.8,PostEra-MAT-POS-fce787c2-4,5.696023445,5.000011921,5.205962658,5.024390221,5.047616482,4.920009136,5.008837223,5.232433796,4.832072735,4.967875004,4.996848583
N#C[C@H]1C[C@H](C(=O)N(c2ccc(S(F)(F)(F)(F)F)cc2)C(C(=O)NC2CCC(F)(F)CC2)c2cncc(F)c2)N(C#N)C1,-8.2,-8.0,-7.9,-7.9,-7.8,-7.8,-7.5,-7.4,-7.3,-7.2,GoStar-gvk_125468664,5.698970004,5.423244953,5.269152641,5.254781246,5.391081333,5.394246101,5.361581802,5.276154518,5.281432152,5.386890411,5.31246376
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CC(F)(F)C2)c2cccnc2)cc1,-8.4,-8.2,-8.2,-8.0,-7.9,-7.8,-7.8,-7.8,-7.8,-7.7,PostEra-ALP-POS-88a7a97e-39,5.629481561,5.415496826,5.106771469,5.092740059,5.340845585,5.147069454,5.127501011,5.178764343,5.212616444,5.144920349,5.216918468
N#C[C@H](C[C@@H]1CCCNC1=O)NC(=O)[C@H](CC1CC1)NC(=O)c1cc2c(Cl)cc(F)cc2[nH]1,-8.1,-7.9,-7.9,-7.5,-7.5,-7.4,-7.3,-7.2,-7.2,-7.1,GoStar-gvk_125436315,5.698970004,5.140665054,5.196648598,5.028838634,5.243418694,5.322140694,5.258504391,5.117507458,5.219866753,5.127755165,5.165320873
COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(C#N)Nc3ccccc3)cc12,-8.6,-8.3,-8.2,-8.1,-8.0,-7.9,-7.9,-7.8,-7.8,-7.8,GoStar-gvk_125391771,5.698970004,5.245705605,5.330087185,5.219836712,5.287014008,5.184680939,5.325395107,5.269085407,5.298213005,5.310612679,5.324560165
COC(=O)/C=C/C(=O)N(C(=O)[C@@H]1CCOc2ccc(Cl)cc21)c1cncc2ccccc12,-7.1,-6.9,-6.9,-6.7,-6.6,-6.6,-6.6,-6.6,-6.6,-6.6,PostEra-DAR-DIA-5ff57136-9,6.30146229,5.230824947,5.276112556,5.101502895,5.297823906,5.48541832,5.210151672,5.231194973,5.271431446,5.280755043,5.095016003
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CC2C(F)(F)F)c1,-7.4,-7.3,-7.2,-7.1,-7.0,-6.9,-6.9,-6.8,-6.8,-6.7,PostEra-MAT-POS-044491d2-3,4.596597654,5.053871632,5.157379627,5.160570145,4.966950893,5.162577629,5.094303131,5.209656715,4.899517059,5.161245346,5.003632545
CC(C)C[C@H](NC(=O)c1nc2c(OC(F)(F)F)cccc2[nH]1)C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O,-8.3,-8.0,-7.7,-7.7,-7.6,-7.6,-7.5,-7.5,-7.3,-7.3,GoStar-gvk_125391807,5.698970004,4.967564583,4.998764515,4.753781796,4.942416668,4.975995541,4.920396328,4.86730814,4.973604679,4.85604763,4.98831892
CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,-6.4,-6.4,-6.3,-6.3,-6.3,-6.3,-6.1,-6.1,-5.9,-5.9,GoStar-gvk_125153447,4.749579998,4.871801853,4.618837357,4.816547394,4.848466396,4.776843071,4.835868835,4.851940155,4.760776043,4.651896477,4.919735909
CC(C)C[C@H](NC(=O)OC(c1ccccc1)C(C)(C)c1cccc(Cl)c1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NCCN(C)C,-7.8,-7.7,-7.6,-7.5,-7.5,-7.4,-7.4,-7.3,-7.3,-7.2,GoStar-gvk_125564048,5.943095149,4.995064259,5.060935974,5.002725124,4.984688282,5.042653084,4.948438644,5.012582779,4.959994316,4.947854996,4.963543415
O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)N2CCOCC2)Cc2ccc(Cl)cc21,-8.0,-8.0,-7.9,-7.9,-7.7,-7.7,-7.6,-7.6,-7.5,-7.5,PostEra-EDJ-MED-1981ceba-1,6.86166922,5.32724905,4.714665413,4.528128624,5.242533684,5.180419922,4.868245125,4.701753616,4.7959342,4.793160915,4.774689198
COc1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,-7.4,-7.4,-7.3,-7.3,-7.2,-7.2,-7.2,-7.2,-7.1,-7.1,PostEra-ALP-POS-ced8ea4d-19,4.654069663,5.148817062,5.232214451,5.23183012,5.17549181,5.16432476,5.216600895,5.240515709,5.176985741,5.171059608,5.14622879
CC(Sc1nnc(CN2CCCCC2)n1-c1ccccc1)C(=O)N1CCN(c2ccccc2)CC1,-7.7,-7.6,-7.6,-7.6,-7.5,-7.5,-7.5,-7.4,-7.4,-7.3,Z112980682,0.0,4.618190289,4.527347088,4.53187418,4.302802563,4.491145134,4.552321911,4.77824831,4.314944744,4.599110603,4.73263216
O=C(CS(=O)(=O)Nc1ccc(N2CCCCC2)cc1)NCc1ccc(CN2CCCCCC2)cc1,-7.6,-7.2,-7.2,-7.2,-7.1,-7.1,-7.1,-7.1,-7.1,-7.0,Z920743926,0.0,5.145324707,5.083200455,5.072517395,5.384716511,5.127980709,5.402316093,5.631625175,5.538711071,5.33697319,5.555314541
N#C/C(=C1/SC[C@@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,-6.0,-5.6,-5.5,-5.5,-5.4,-5.4,-5.3,-5.3,-5.3,-5.3,ZINC3929486,0.0,4.918274879,4.859565258,4.974127769,4.969876766,4.938133717,4.79142189,4.922330856,4.867604256,4.811202049,5.020733356
Cc1ccc(S(=O)(=O)N2CCOCCN(S(=O)(=O)c3ccc(C)cc3)CCOCC2)cc1,-8.3,-8.2,-7.9,-7.6,-7.6,-7.4,-7.3,-7.3,-7.3,-7.2,1161709,0.0,4.548932076,4.21771431,4.345960617,4.240129471,4.328617573,4.285869122,4.380182266,4.446004391,4.573665619,4.444271564
COc1cccc(C(=O)N2CCN(C(=O)COc3cccc(C)c3)CC2)c1OC,-7.6,-7.6,-7.3,-6.9,-6.9,-6.7,-6.7,-6.7,-6.7,-6.7,CHEMBL3827954,0.0,5.180418968,5.104902744,5.143781185,5.078772545,5.048181534,5.065840721,5.080691814,5.18026495,5.089232445,5.165818691
COc1ccc([C@@H]2N[C@H](C(=O)O)Cc3c2[nH]c2ccccc32)cc1CN1CCN(c2ccccc2F)CC1,-8.9,-8.9,-8.7,-8.4,-8.3,-8.3,-8.1,-8.1,-8.0,-8.0,ZINC57316928,0.0,5.294952869,5.369503975,5.319177151,5.300236702,5.267822742,5.216284275,5.291219711,5.474648476,5.402173996,5.454936981
O=C(Nc1ccc(Cl)cc1)C1CCCN(C(=O)c2cccc(-c3ccco3)c2)C1,-8.1,-7.9,-7.8,-7.8,-7.7,-7.6,-7.4,-7.4,-7.2,-7.2,CHEMBL2398678,0.0,5.027609348,5.067722321,5.064086437,5.2315979,5.082044601,5.062477589,5.061633587,5.034929752,4.984749794,5.020939827
Cc1nc2cc(C(=O)N3CCC4(CC3)CC(=O)c3c(cnn3C(C)C)C4)ccc2[nH]1,-7.9,-7.8,-7.6,-7.5,-7.5,-7.5,-7.5,-7.5,-7.4,-7.4,ZINC117445039,0.0,5.111191273,5.154818535,5.054814816,5.163154602,5.065144539,5.14298296,5.119259357,5.030160427,5.088542461,5.087676048
O=C(CCc1ncc(-c2ccccc2Cl)o1)NCc1ccc(S(=O)(=O)N2CCOCC2)cc1,-8.2,-7.9,-7.9,-7.8,-7.8,-7.7,-7.7,-7.6,-7.6,-7.6,13987632,0.0,5.024527073,4.994105816,5.05257988,4.927498817,5.237720966,5.399269581,4.994695663,5.032168865,5.001513958,5.024727821
O=C([C@@H]1CCCN(c2ccc3nc(C4(n5cc(Cl)cn5)CC4)[nH]c3n2)C1)N1CCCC1,-8.8,-8.1,-7.5,-7.3,-7.1,-7.0,-7.0,-6.8,,,ZINC205300675,0.0,8.287473679,5.025195122,5.00625515,5.087530136,5.231296539,5.165429592,5.162545681,5.103068352,5.06524229,
COc1ccc(CCn2c(=N)c(C(=O)NCC[NH+]3CCOCC3)cc3c(=O)n4ccccc4nc32)cc1OC,-8.4,-8.2,-8.2,-7.9,-7.9,-7.8,-7.8,-7.8,-7.8,-7.8,4561185,0.0,5.134008884,5.080503941,5.059652805,5.075541496,5.091344357,5.155536652,5.315917015,5.191199303,5.4171381,5.128424168
COc1ccc2cc3c(NC(=O)c4ccco4)nn(C)c3nc2c1,-7.6,-7.5,-7.4,-7.2,-7.2,-7.1,-6.9,-6.9,-6.9,-6.9,ZINC169341491,0.0,4.909407139,4.973268986,4.70241642,4.901900291,4.847447395,5.066130161,4.91071558,4.994131565,5.023139477,5.070014
S=C(NCc1ccc2c(c1)OCO2)N1CCN(c2ncnc3c2oc2ccccc23)CC1,-9.0,-8.6,-8.6,-8.4,-8.3,-8.1,-8.1,-8.0,-7.9,-7.9,CHEMBL2103851,0.0,5.111225605,5.139847279,5.195358276,5.165531635,5.091014862,5.278653145,5.280500889,5.08604002,5.080496311,5.236956596
N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,-6.9,-6.8,-6.7,-6.7,-6.6,-6.5,-6.4,-6.4,-6.4,-6.4,CHEMBL1078685,0.0,5.02772522,4.470596313,4.482005596,5.050118446,5.048922539,4.735383511,4.691146851,4.674748898,4.98319912,5.000917435
Clc1cccc(C(c2ccc3nc[nH]c3c2)n2ccnc2)c1,-7.1,-7.0,-6.9,-6.9,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,CHEMBL389433,0.0,4.98870039,4.857340336,4.877221584,4.986164093,4.890622616,5.030002117,4.896838665,4.808980942,4.951479435,4.922453403
COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,-7.8,-7.7,-7.7,-7.6,-7.6,-7.6,-7.5,-7.5,-7.3,-7.3,CHEMBL1963681,0.0,4.733140469,4.944715977,5.09593153,4.729378223,4.864822388,4.844046116,4.798192024,4.708298206,4.72051239,5.138374805
CCN(CC(=O)Nc1ccc2c(c1)OCCO2)C(=O)CCc1c(C)nc2c(c(C)nn2C)c1C,-7.5,-7.5,-7.4,-7.3,-7.3,-7.3,-7.3,-7.2,-7.2,-7.2,Z235810152,0.0,5.229413509,5.291641235,5.187659264,5.040842533,5.560461521,5.143737316,5.304528713,5.235492706,5.103251934,5.091650963
CC(C)CC1C(=O)NCCN1C(=O)CNS(=O)(=O)c1ccccc1[N+](=O)[O-],-6.8,-6.7,-6.7,-6.6,-6.6,-6.5,-6.4,-6.3,-6.3,-6.3,Z4911889386,0.0,4.379747391,4.389850616,4.587918758,4.447248459,4.33837986,4.29015398,4.374364376,4.389257431,4.272836685,4.4846735
CCCN(CCC)S(=O)(=O)N1CCN(C(=O)c2ccsc2S(N)(=O)=O)CC1,-6.3,-6.2,-6.1,-6.1,-6.0,-6.0,-6.0,-6.0,-5.9,-5.8,PV-001847295964,0.0,4.422490597,4.412559032,4.482372284,4.329586983,4.399502277,4.404605865,4.400983334,4.298289299,4.336409569,4.388922691
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,-6.9,-6.7,-6.5,-6.5,-6.5,-6.4,-6.4,-6.4,-6.4,-6.2,CHEMBL23588,0.0,5.032827854,4.83220005,4.756299973,4.978025436,4.523861408,4.689403534,4.839552402,4.918198586,4.977227211,4.742123604
CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,-7.6,-7.5,-7.5,-7.5,-7.5,-7.4,-7.4,-7.4,-7.4,-7.2,ZINC18710082,0.0,5.126865864,4.996879578,5.044593334,5.002840519,5.108316422,4.974794388,5.164495945,5.061329842,5.193763256,5.107751846
Cc1ccccc1C(C(=O)NC1CCCCC1)N(C(=O)Cn1ccnc1C)c1cccc(F)c1,-7.4,-7.4,-7.1,-7.0,-7.0,-6.9,-6.9,-6.9,-6.9,-6.8,CHEMBL2180727,0.0,5.27615118,5.129833698,5.123733044,5.17098856,5.082163334,5.161098003,5.227699757,5.048924923,5.174632072,5.232634544
N#CCSc1nnc(-c2cccc(S(=O)(=O)N3CCOCC3)c2)n1Cc1ccc2c(c1)OCO2,-7.9,-7.9,-7.8,-7.8,-7.7,-7.5,-7.4,-7.4,-7.4,-7.4,11748279,0.0,4.558090687,4.809694767,4.946036339,4.938930511,5.020499229,4.55809164,4.982672215,4.562310219,4.529407978,4.9052248
COc1cc(C(=O)NCC2(N(C)C)CCCC2)cc(OC)c1OCc1ccccc1,-6.8,-6.7,-6.7,-6.7,-6.5,-6.5,-6.5,-6.5,-6.5,-6.4,ZINC591392,0.0,5.051133633,4.967264175,5.040944576,5.016895294,5.012567997,5.085283279,4.992702484,4.95804739,5.08507967,5.073784351
COc1ccc(C(=O)N2CCCN(Cc3ccccc3)CC2)cc1S(=O)(=O)Nc1ccc(C)cc1,-8.6,-8.3,-8.2,-8.2,-8.2,-8.1,-8.1,-8.0,-8.0,-8.0,Z192585478,0.0,5.350726128,5.064173698,5.120244026,5.180576324,5.229385853,5.124275684,5.225114346,5.301983833,5.152918816,5.12551403
Cc1ccccc1CC(=O)Nc1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCOCC1,-8.5,-8.2,-8.1,-8.0,-7.9,-7.9,-7.9,-7.8,-7.8,-7.7,Z52003417,0.0,4.625626564,4.510623455,4.682835102,4.70273304,5.051303864,4.970209599,5.120736599,4.822394371,5.124424934,4.934531689
CCOC(=O)c1ccc(N)cc1,-4.8,-4.8,-4.8,-4.8,-4.5,-4.4,-4.4,-4.4,-4.4,-4.3,CHEMBL278172,0.0,4.492192268,4.507674217,4.541957378,4.524891376,4.501298428,4.601558685,4.769837856,4.493192196,4.727120876,4.596747398
Cc1ccc(NC(=O)CN(C)C(=O)CSc2nnc(-c3ccccc3)c(-c3ccccc3)n2)cc1,-8.1,-8.1,-8.0,-7.8,-7.7,-7.7,-7.6,-7.6,-7.5,-7.4,Z19221988,0.0,5.127665043,5.19135952,5.256002903,5.25163269,5.041578293,5.11663866,5.190701962,5.102774143,5.164563656,5.095954895
CCOc1ccc(N(CC(=O)Nc2c(CC)cccc2CC)S(=O)(=O)c2ccc(OC)c(OC)c2)cc1,-7.3,-7.3,-7.2,-7.2,-7.0,-6.9,-6.9,-6.9,-6.8,-6.8,1731220,0.0,5.234081745,5.192898273,5.234380245,5.195445061,5.248270512,5.206915855,5.148956776,5.250443459,5.224986076,5.116054058
OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-5.1,-5.1,-5.0,-4.9,-4.9,-4.9,-4.9,-4.8,-4.8,-4.8,CHEMBL1614854,0.0,5.131834507,5.136074543,4.949275494,5.009850979,4.949823856,5.045613289,4.939856529,5.048430443,5.08870554,4.871642113
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-6.1,-6.1,-6.0,-5.8,-5.7,-5.6,-5.6,-5.6,-5.6,-5.6,ZINC1530703,0.0,4.17505312,4.222245216,4.454923153,4.437787533,4.471489906,4.331682205,4.267699718,4.493786812,4.421963215,4.339212894
N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1,-7.4,-7.2,-7.2,-7.0,-7.0,-6.9,-6.8,-6.8,-6.8,-6.7,CHEMBL279433,0.0,4.939305305,4.933525562,4.870037556,4.897257328,4.906193733,4.926779747,4.953586578,5.028100014,5.054739952,5.08851862
O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1,-7.5,-7.4,-7.3,-7.2,-7.1,-7.1,-7.0,-7.0,-6.8,-6.8,CHEMBL2442081,0.0,5.117308617,5.101668358,5.197994232,5.072728634,5.019285202,5.154530048,5.085646629,4.976462841,5.190225601,5.117441654
CC(NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,-6.8,-6.8,-6.7,-6.6,-6.5,-6.4,-6.4,-6.3,-6.2,-6.2,CHEMBL287445,0.0,4.940775871,5.015162945,4.986517429,4.900873661,4.68067503,5.115617275,4.743687153,4.782492161,5.049779892,4.908113956
Cn1ncc(NS(=O)(=O)c2cccc3c2OCCCO3)c1C(=O)O,-7.7,-7.5,-7.5,-7.3,-7.3,-7.2,-7.2,-7.2,-7.2,-7.2,Z2475280435,0.0,4.410240173,4.399895191,4.388530254,4.283055782,4.567952156,4.398014069,4.41006422,4.523188591,4.391298771,4.373711586
CN(C)S(=O)(=O)c1ccc(N2CCOCC2)c(C(=O)Nc2cc3c(cc2Cl)OCCO3)c1,-7.8,-7.5,-7.5,-7.1,-7.0,-7.0,-6.9,-6.8,-6.8,-6.8,24981383,0.0,4.962225437,5.136888981,5.124008179,5.152397156,5.237970829,5.100670338,5.085811138,4.864836216,4.921238422,5.175277233
Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,-7.8,-7.7,-7.7,-7.6,-7.6,-7.5,-7.3,-7.3,-7.3,-7.2,ZINC13986811,0.0,5.196779251,5.238351345,4.997770786,5.004584312,5.020380497,5.039136887,5.033978462,4.977489948,5.127865314,4.953383446
O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccc(Br)cc1-c1nnn[nH]1,-8.6,-8.4,-8.2,-8.1,-8.1,-8.0,-7.8,-7.8,-7.7,-7.6,ZINC34046932,0.0,4.988550186,5.119011402,5.136521816,5.142554283,5.048953533,4.919048786,5.021695137,4.987851143,5.072952271,4.723958492
Cc1cc(C(=O)NNCc2ccccc2)no1,-6.7,-6.7,-6.3,-6.3,-6.2,-6.2,-6.2,-6.1,-6.1,-6.0,ZINC1587,0.0,4.797708035,4.381697655,4.398125648,4.580816269,4.635342121,4.428139687,4.444320679,4.629011154,4.486116886,4.44593811
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,-6.1,-6.1,-6.0,-6.0,-6.0,-5.8,-5.8,-5.8,-5.8,-5.7,ZINC3788,0.0,5.161965847,4.63049078,4.598349094,4.649334431,4.870875359,4.531991005,4.71036911,4.710976601,4.997462749,5.002682686
CC1(NC(=O)c2ccc(C#Cc3cccc(F)c3)cn2)COC1,-6.5,-6.5,-6.5,-6.4,-6.4,-6.4,-6.4,-6.3,-6.3,-6.2,ZINC96284926,0.0,4.914597034,4.79850626,4.992355347,4.815340042,4.978873253,4.977525711,4.833396912,4.913588524,4.794451714,4.948601246
Cc1ccc2nc(-c3ccccc3)cc(C(=O)N3CCN(CC(=O)N4CCCC4)CC3)c2c1,-8.3,-8.2,-7.9,-7.8,-7.7,-7.6,-7.6,-7.6,-7.6,-7.6,Z67740692,0.0,5.425004959,5.167343616,5.026412487,5.200118542,5.122729301,5.110040665,5.030102253,5.402759552,5.043015003,5.203947544
